subject,feedback,latent_agent,latent_prob,mine_prob_win_left,mine_prob_win_right,latent_guess,block_num,trial_num,chosen_mine_prob,condition,subj_choice
13989,1,1,0.3,0.7,0.3,0,3,23,0.7,2,1
13989,1,1,0.3,0.7,0.3,0,3,24,0.7,2,1
13989,1,1,0.3,0.7,0.3,0,3,25,0.7,2,1
13989,1,0,0.3,0.7,0.3,1,3,26,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,27,0.7,2,1
13989,0,0,0.3,0.7,0.3,0,3,28,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,29,0.7,2,1
13989,1,0,0.3,0.7,0.3,1,3,30,0.7,2,1
13989,1,1,0.3,0.7,0.3,0,3,31,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,32,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,33,0.7,2,1
13989,1,0,0.3,0.7,0.3,1,3,34,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,35,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,36,0.7,2,1
13989,0,0,0.3,0.7,0.3,0,3,37,0.7,2,1
13989,1,1,0.3,0.7,0.3,1,3,38,0.7,2,1
13989,1,1,0.3,0.7,0.3,0,3,39,0.7,2,1
13989,1,1,0.3,0.7,0.3,0,3,40,0.7,2,1
13989,1,1,0.3,0.7,0.3,1,3,41,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,42,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,43,0.7,2,1
13989,0,0,0.3,0.7,0.3,0,3,44,0.7,2,1
13989,1,0,0.3,0.7,0.3,1,3,45,0.7,2,1
13989,1,0,0.3,0.7,0.3,0,3,46,0.7,2,1
13989,1,1,0.3,0.7,0.3,0,3,47,0.7,2,1
13989,1,1,0.3,0.7,0.3,0,3,48,0.7,2,1
13989,1,0,0.3,0.7,0.3,1,3,49,0.7,2,1
13989,1,1,0.3,0.7,0.3,0,3,50,0.7,2,1
1470,0,1,0.3,0.3,0.7,0,1,1,0.3,3,1
1470,0,1,0.3,0.3,0.7,1,1,2,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,3,0.3,3,1
1470,1,0,0.3,0.3,0.7,0,1,4,0.7,3,2
1470,1,1,0.3,0.3,0.7,0,1,5,0.7,3,2
1470,0,1,0.3,0.3,0.7,0,1,6,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,7,0.3,3,1
1470,1,0,0.3,0.3,0.7,1,1,8,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,9,0.7,3,2
1470,1,1,0.3,0.3,0.7,1,1,10,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,11,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,12,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,13,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,14,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,15,0.7,3,2
1470,1,1,0.3,0.3,0.7,1,1,16,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,17,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,18,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,19,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,20,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,21,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,22,0.7,3,2
1470,1,1,0.3,0.3,0.7,1,1,23,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,24,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,25,0.7,3,2
1470,1,1,0.3,0.3,0.7,1,1,26,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,27,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,28,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,29,0.7,3,2
1470,1,1,0.3,0.3,0.7,1,1,30,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,31,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,32,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,33,0.7,3,2
1470,0,0,0.3,0.3,0.7,1,1,34,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,35,0.7,3,2
1470,0,1,0.3,0.3,0.7,1,1,36,0.7,3,2
1470,0,1,0.3,0.3,0.7,1,1,37,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,38,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,39,0.7,3,2
1470,1,1,0.3,0.3,0.7,1,1,40,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,41,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,42,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,43,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,44,0.7,3,2
1470,0,1,0.3,0.3,0.7,1,1,45,0.7,3,2
1470,1,0,0.3,0.3,0.7,0,1,46,0.3,3,1
1470,1,0,0.3,0.3,0.7,1,1,47,0.7,3,2
1470,0,1,0.3,0.3,0.7,1,1,48,0.7,3,2
1470,0,1,0.3,0.3,0.7,1,1,49,0.7,3,2
1470,1,0,0.3,0.3,0.7,1,1,50,0.3,3,1
1470,0,0,0.3,0.3,0.7,0,2,1,0.3,2,1
1470,0,0,0.3,0.3,0.7,0,2,2,0.3,2,1
1470,1,1,0.3,0.3,0.7,0,2,3,0.3,2,1
1470,0,0,0.3,0.3,0.7,0,2,4,0.3,2,1
1470,0,0,0.3,0.3,0.7,0,2,5,0.3,2,1
1470,1,1,0.3,0.3,0.7,1,2,6,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,7,0.7,2,2
1470,0,0,0.3,0.3,0.7,1,2,8,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,9,0.7,2,2
1470,0,0,0.3,0.3,0.7,1,2,10,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,11,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,12,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,13,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,14,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,15,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,16,0.7,2,2
1470,0,0,0.3,0.3,0.7,1,2,17,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,18,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,19,0.7,2,2
1470,0,0,0.3,0.3,0.7,1,2,20,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,21,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,22,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,23,0.7,2,2
1470,0,0,0.3,0.3,0.7,1,2,24,0.7,2,2
1470,0,0,0.3,0.3,0.7,1,2,25,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,26,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,27,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,28,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,29,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,30,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,31,0.7,2,2
1470,0,0,0.3,0.3,0.7,1,2,32,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,33,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,34,0.7,2,2
1470,0,0,0.3,0.3,0.7,1,2,35,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,36,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,37,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,38,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,39,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,40,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,41,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,42,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,43,0.7,2,2
1470,0,0,0.3,0.3,0.7,0,2,44,0.7,2,2
1470,0,0,0.3,0.3,0.7,0,2,45,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,46,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,47,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,48,0.7,2,2
1470,1,1,0.3,0.3,0.7,1,2,49,0.7,2,2
1470,1,0,0.3,0.3,0.7,1,2,50,0.7,2,2
1470,0,0,0.3,0.7,0.3,0,3,1,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,2,0.7,1,1
1470,0,0,0.3,0.7,0.3,0,3,3,0.7,1,1
1470,0,1,0.3,0.7,0.3,1,3,4,0.7,1,1
1470,0,0,0.3,0.7,0.3,1,3,5,0.7,1,1
1470,1,0,0.3,0.7,0.3,1,3,6,0.7,1,1
1470,0,1,0.3,0.7,0.3,1,3,7,0.3,1,2
1470,1,0,0.3,0.7,0.3,0,3,8,0.3,1,2
1470,0,1,0.3,0.7,0.3,1,3,9,0.3,1,2
1470,0,1,0.3,0.7,0.3,1,3,10,0.3,1,2
1470,0,0,0.3,0.7,0.3,1,3,11,0.3,1,2
1470,0,1,0.3,0.7,0.3,1,3,12,0.3,1,2
1470,1,0,0.3,0.7,0.3,0,3,13,0.7,1,1
1470,0,0,0.3,0.7,0.3,1,3,14,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,15,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,16,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,17,0.7,1,1
1470,0,0,0.3,0.7,0.3,1,3,18,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,19,0.7,1,1
1470,0,0,0.3,0.7,0.3,0,3,20,0.7,1,1
1470,0,1,0.3,0.7,0.3,0,3,21,0.7,1,1
1470,0,0,0.3,0.7,0.3,0,3,22,0.7,1,1
1470,1,0,0.3,0.7,0.3,1,3,23,0.7,1,1
1470,0,0,0.3,0.7,0.3,1,3,24,0.7,1,1
1470,0,1,0.3,0.7,0.3,1,3,25,0.7,1,1
1470,0,0,0.3,0.7,0.3,1,3,26,0.7,1,1
1470,0,1,0.3,0.7,0.3,0,3,27,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,28,0.7,1,1
1470,0,1,0.3,0.7,0.3,0,3,29,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,30,0.7,1,1
1470,0,1,0.3,0.7,0.3,1,3,31,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,32,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,33,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,34,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,35,0.7,1,1
1470,0,1,0.3,0.7,0.3,0,3,36,0.7,1,1
1470,0,1,0.3,0.7,0.3,1,3,37,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,38,0.7,1,1
1470,0,1,0.3,0.7,0.3,1,3,39,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,40,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,41,0.7,1,1
1470,0,0,0.3,0.7,0.3,0,3,42,0.7,1,1
1470,1,0,0.3,0.7,0.3,1,3,43,0.7,1,1
1470,0,1,0.3,0.7,0.3,0,3,44,0.7,1,1
1470,0,0,0.3,0.7,0.3,0,3,45,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,46,0.7,1,1
1470,1,0,0.3,0.7,0.3,0,3,47,0.7,1,1
1470,0,0,0.3,0.7,0.3,1,3,48,0.7,1,1
1470,0,1,0.3,0.7,0.3,1,3,49,0.7,1,1
1470,0,0,0.3,0.7,0.3,1,3,50,0.7,1,1
15260,0,0,0.3,0.7,0.3,0,1,1,0.3,3,2
15260,1,1,0.3,0.7,0.3,1,1,2,0.7,3,1
15260,0,1,0.3,0.7,0.3,0,1,3,0.7,3,1
15260,0,1,0.3,0.7,0.3,1,1,4,0.3,3,2
15260,0,1,0.3,0.7,0.3,1,1,5,0.3,3,2
15260,1,1,0.3,0.7,0.3,0,1,6,0.7,3,1
15260,1,1,0.3,0.7,0.3,1,1,7,0.7,3,1
15260,1,0,0.3,0.7,0.3,1,1,8,0.7,3,1
15260,0,0,0.3,0.7,0.3,1,1,9,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,10,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,11,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,12,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,13,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,14,0.7,3,1
15260,1,0,0.3,0.7,0.3,1,1,15,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,16,0.7,3,1
15260,0,0,0.3,0.7,0.3,1,1,17,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,18,0.7,3,1
15260,0,0,0.3,0.7,0.3,0,1,19,0.7,3,1
15260,1,0,0.3,0.7,0.3,1,1,20,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,21,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,22,0.7,3,1
15260,0,1,0.3,0.7,0.3,1,1,23,0.7,3,1
15260,0,0,0.3,0.7,0.3,0,1,24,0.7,3,1
15260,0,0,0.3,0.7,0.3,0,1,25,0.7,3,1
15260,0,0,0.3,0.7,0.3,1,1,26,0.3,3,2
15260,0,1,0.3,0.7,0.3,1,1,27,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,28,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,29,0.7,3,1
15260,1,1,0.3,0.7,0.3,0,1,30,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,31,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,32,0.7,3,1
15260,1,1,0.3,0.7,0.3,0,1,33,0.7,3,1
15260,0,0,0.3,0.7,0.3,0,1,34,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,35,0.7,3,1
15260,1,0,0.3,0.7,0.3,1,1,36,0.7,3,1
15260,0,0,0.3,0.7,0.3,1,1,37,0.7,3,1
15260,1,1,0.3,0.7,0.3,0,1,38,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,39,0.7,3,1
15260,1,1,0.3,0.7,0.3,0,1,40,0.7,3,1
15260,0,1,0.3,0.7,0.3,0,1,41,0.7,3,1
15260,0,1,0.3,0.7,0.3,0,1,42,0.3,3,2
15260,1,0,0.3,0.7,0.3,1,1,43,0.3,3,2
15260,0,0,0.3,0.7,0.3,0,1,44,0.3,3,2
15260,1,0,0.3,0.7,0.3,0,1,45,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,46,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,47,0.7,3,1
15260,1,1,0.3,0.7,0.3,0,1,48,0.7,3,1
15260,0,0,0.3,0.7,0.3,0,1,49,0.7,3,1
15260,1,0,0.3,0.7,0.3,0,1,50,0.7,3,1
15260,0,1,0.3,0.7,0.3,0,2,1,0.3,1,2
15260,1,0,0.3,0.7,0.3,0,2,2,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,3,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,4,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,5,0.7,1,1
15260,0,0,0.3,0.7,0.3,1,2,6,0.7,1,1
15260,1,0,0.3,0.7,0.3,1,2,7,0.3,1,2
15260,0,0,0.3,0.7,0.3,0,2,8,0.3,1,2
15260,0,1,0.3,0.7,0.3,1,2,9,0.3,1,2
15260,0,0,0.3,0.7,0.3,1,2,10,0.3,1,2
15260,1,0,0.3,0.7,0.3,0,2,11,0.3,1,2
15260,0,0,0.3,0.7,0.3,1,2,12,0.3,1,2
15260,1,0,0.3,0.7,0.3,0,2,13,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,14,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,15,0.7,1,1
15260,0,1,0.3,0.7,0.3,0,2,16,0.7,1,1
15260,1,0,0.3,0.7,0.3,1,2,17,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,18,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,19,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,20,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,21,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,22,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,23,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,24,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,25,0.7,1,1
15260,0,0,0.3,0.7,0.3,1,2,26,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,27,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,28,0.7,1,1
15260,0,0,0.3,0.7,0.3,0,2,29,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,30,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,31,0.3,1,2
15260,0,0,0.3,0.7,0.3,1,2,32,0.3,1,2
15260,0,0,0.3,0.7,0.3,1,2,33,0.3,1,2
15260,0,1,0.3,0.7,0.3,1,2,34,0.7,1,1
15260,0,0,0.3,0.7,0.3,1,2,35,0.7,1,1
15260,0,0,0.3,0.7,0.3,1,2,36,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,37,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,38,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,39,0.7,1,1
15260,0,0,0.3,0.7,0.3,1,2,40,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,41,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,42,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,43,0.7,1,1
15260,1,0,0.3,0.7,0.3,0,2,44,0.7,1,1
15260,0,0,0.3,0.7,0.3,1,2,45,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,46,0.7,1,1
15260,0,1,0.3,0.7,0.3,1,2,47,0.7,1,1
15260,0,0,0.3,0.7,0.3,1,2,48,0.3,1,2
15260,0,0,0.3,0.7,0.3,1,2,49,0.3,1,2
15260,0,0,0.3,0.7,0.3,1,2,50,0.3,1,2
15260,1,0,0.3,0.7,0.3,0,3,1,0.3,2,2
15260,1,0,0.3,0.7,0.3,1,3,2,0.3,2,2
15260,0,0,0.3,0.7,0.3,0,3,3,0.3,2,2
15260,0,0,0.3,0.7,0.3,0,3,4,0.3,2,2
15260,1,0,0.3,0.7,0.3,0,3,5,0.7,2,1
15260,1,0,0.3,0.7,0.3,1,3,6,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,7,0.7,2,1
15260,1,0,0.3,0.7,0.3,1,3,8,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,9,0.7,2,1
15260,1,1,0.3,0.7,0.3,0,3,10,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,11,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,12,0.7,2,1
15260,1,1,0.3,0.7,0.3,1,3,13,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,14,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,15,0.7,2,1
15260,1,1,0.3,0.7,0.3,0,3,16,0.7,2,1
15260,1,0,0.3,0.7,0.3,1,3,17,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,18,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,19,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,20,0.7,2,1
15260,1,1,0.3,0.7,0.3,1,3,21,0.7,2,1
15260,1,1,0.3,0.7,0.3,1,3,22,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,23,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,24,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,25,0.7,2,1
15260,1,1,0.3,0.7,0.3,1,3,26,0.7,2,1
15260,1,1,0.3,0.7,0.3,0,3,27,0.7,2,1
15260,1,1,0.3,0.7,0.3,0,3,28,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,29,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,30,0.7,2,1
15260,1,1,0.3,0.7,0.3,1,3,31,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,32,0.7,2,1
15260,1,0,0.3,0.7,0.3,0,3,33,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,34,0.7,2,1
15260,1,0,0.3,0.7,0.3,1,3,35,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,36,0.7,2,1
15260,1,1,0.3,0.7,0.3,1,3,37,0.7,2,1
15260,1,1,0.3,0.7,0.3,0,3,38,0.7,2,1
15260,1,1,0.3,0.7,0.3,0,3,39,0.7,2,1
15260,1,0,0.3,0.7,0.3,1,3,40,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,41,0.7,2,1
15260,0,0,0.3,0.7,0.3,0,3,42,0.3,2,2
15260,1,0,0.3,0.7,0.3,1,3,43,0.3,2,2
15260,1,1,0.3,0.7,0.3,1,3,44,0.3,2,2
15260,1,0,0.3,0.7,0.3,0,3,45,0.3,2,2
15260,1,1,0.3,0.7,0.3,1,3,46,0.3,2,2
15260,1,1,0.3,0.7,0.3,1,3,47,0.3,2,2
15260,0,0,0.3,0.7,0.3,0,3,48,0.3,2,2
15260,0,0,0.3,0.7,0.3,0,3,49,0.3,2,2
15260,1,0,0.3,0.7,0.3,1,3,50,0.3,2,2
17756,1,0,0.3,0.7,0.3,0,1,1,0.7,3,1
17756,0,0,0.3,0.7,0.3,0,1,2,0.7,3,1
17756,0,1,0.3,0.7,0.3,0,1,3,0.7,3,1
17756,0,0,0.3,0.7,0.3,0,1,4,0.3,3,2
17756,0,0,0.3,0.7,0.3,1,1,5,0.3,3,2
17756,0,0,0.3,0.7,0.3,1,1,6,0.3,3,2
17756,1,0,0.3,0.7,0.3,0,1,7,0.7,3,1
17756,0,1,0.3,0.7,0.3,0,1,8,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,9,0.7,3,1
17756,0,0,0.3,0.7,0.3,1,1,10,0.3,3,2
17756,0,0,0.3,0.7,0.3,0,1,11,0.7,3,1
17756,0,0,0.3,0.7,0.3,1,1,12,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,13,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,14,0.7,3,1
17756,0,1,0.3,0.7,0.3,0,1,15,0.7,3,1
17756,0,1,0.3,0.7,0.3,1,1,16,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,17,0.7,3,1
17756,0,1,0.3,0.7,0.3,0,1,18,0.7,3,1
17756,1,0,0.3,0.7,0.3,1,1,19,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,20,0.7,3,1
17756,0,0,0.3,0.7,0.3,0,1,21,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,22,0.3,3,2
17756,1,0,0.3,0.7,0.3,0,1,23,0.3,3,2
17756,1,1,0.3,0.7,0.3,1,1,24,0.3,3,2
17756,0,1,0.3,0.7,0.3,0,1,25,0.3,3,2
17756,0,0,0.3,0.7,0.3,0,1,26,0.3,3,2
17756,1,0,0.3,0.7,0.3,0,1,27,0.7,3,1
17756,1,0,0.3,0.7,0.3,1,1,28,0.7,3,1
17756,0,1,0.3,0.7,0.3,0,1,29,0.7,3,1
17756,0,0,0.3,0.7,0.3,0,1,30,0.3,3,2
17756,1,0,0.3,0.7,0.3,1,1,31,0.3,3,2
17756,0,0,0.3,0.7,0.3,0,1,32,0.3,3,2
17756,0,1,0.3,0.7,0.3,0,1,33,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,34,0.7,3,1
17756,0,0,0.3,0.7,0.3,1,1,35,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,36,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,37,0.7,3,1
17756,0,1,0.3,0.7,0.3,0,1,38,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,39,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,40,0.7,3,1
17756,1,1,0.3,0.7,0.3,1,1,41,0.3,3,2
17756,1,0,0.3,0.7,0.3,0,1,42,0.3,3,2
17756,0,1,0.3,0.7,0.3,0,1,43,0.3,3,2
17756,0,1,0.3,0.7,0.3,0,1,44,0.7,3,1
17756,0,0,0.3,0.7,0.3,1,1,45,0.7,3,1
17756,1,0,0.3,0.7,0.3,0,1,46,0.7,3,1
17756,0,1,0.3,0.7,0.3,0,1,47,0.7,3,1
17756,0,0,0.3,0.7,0.3,0,1,48,0.3,3,2
17756,0,0,0.3,0.7,0.3,1,1,49,0.3,3,2
17756,1,1,0.3,0.7,0.3,0,1,50,0.7,3,1
17756,0,0,0.3,0.3,0.7,0,2,1,0.3,2,1
17756,0,0,0.3,0.3,0.7,0,2,2,0.3,2,1
17756,0,0,0.3,0.3,0.7,0,2,3,0.3,2,1
17756,1,1,0.3,0.3,0.7,0,2,4,0.7,2,2
17756,1,1,0.3,0.3,0.7,1,2,5,0.7,2,2
17756,1,1,0.3,0.3,0.7,0,2,6,0.7,2,2
17756,1,0,0.3,0.3,0.7,0,2,7,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,8,0.7,2,2
17756,1,1,0.3,0.3,0.7,1,2,9,0.7,2,2
17756,1,1,0.3,0.3,0.7,0,2,10,0.7,2,2
17756,1,0,0.3,0.3,0.7,0,2,11,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,12,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,13,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,14,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,15,0.3,2,1
17756,1,0,0.3,0.3,0.7,1,2,16,0.3,2,1
17756,0,0,0.3,0.3,0.7,0,2,17,0.3,2,1
17756,1,0,0.3,0.3,0.7,0,2,18,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,19,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,20,0.7,2,2
17756,1,0,0.3,0.3,0.7,0,2,21,0.7,2,2
17756,1,1,0.3,0.3,0.7,1,2,22,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,23,0.7,2,2
17756,1,0,0.3,0.3,0.7,0,2,24,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,25,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,26,0.7,2,2
17756,1,1,0.3,0.3,0.7,0,2,27,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,28,0.7,2,2
17756,1,0,0.3,0.3,0.7,0,2,29,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,30,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,31,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,32,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,33,0.7,2,2
17756,1,0,0.3,0.3,0.7,0,2,34,0.7,2,2
17756,1,1,0.3,0.3,0.7,0,2,35,0.7,2,2
17756,1,1,0.3,0.3,0.7,1,2,36,0.7,2,2
17756,1,1,0.3,0.3,0.7,0,2,37,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,38,0.7,2,2
17756,1,0,0.3,0.3,0.7,0,2,39,0.7,2,2
17756,1,1,0.3,0.3,0.7,1,2,40,0.7,2,2
17756,1,0,0.3,0.3,0.7,0,2,41,0.7,2,2
17756,0,0,0.3,0.3,0.7,0,2,42,0.7,2,2
17756,1,1,0.3,0.3,0.7,0,2,43,0.7,2,2
17756,1,0,0.3,0.3,0.7,1,2,44,0.7,2,2
